User-agent: *
Allow: /
Disallow: /auth$
Disallow: /auth/
Disallow: /profile
Disallow: /dashboard
Disallow: /saved-jobs
Disallow: /admin
Disallow: /resume-analyzer
Disallow: /badges
Disallow: /talent-profile
Disallow: /applications
Disallow: /vault
Disallow: /budget
Disallow: /copilot
Disallow: /account
Disallow: /employer
Disallow: /agent$
Disallow: /agent/
Disallow: /institution$
Disallow: /institution/
Disallow: /business$
Disallow: /business/
Disallow: /help/student
Disallow: /messages
Disallow: /commerce-history
Disallow: /marketplace-checkout
Disallow: /consultations
Disallow: /cases
Disallow: /trust-center
Disallow: /journey
Disallow: /personalization
Disallow: /notifications
Disallow: /exam-prep/quiz$
Disallow: /exam-prep/quiz/

Sitemap: https://www.strideto.com/sitemap.xml
